Type,Number,R_1,R_2,R_3,canonical_smiles,Gbinding,Predictions,Predictions linear,Predictions UwU,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,7,CF_3,F,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1ccc(c(c1)C)F)C(F)(F)F,-5.4022,159.22724,76.13438735,148.5104055,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,8,H,F,,c1cc(ccc1S(=O)(=O)N)c1occ(c1)/N=N/c1ccc(c(c1)C)F,-6.55,126.63186,64.79249012,122.3524265,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,9,F,F,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1ccc(c(c1)C)F)F,-0.1311,133.744884,128.2203557,189.0134848,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,10,Cl,F,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1ccc(c(c1)C)F)Cl,-5.8185,122.145052,72.02075099,127.5412292,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,11,Br,F,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1ccc(c(c1)C)F)Br,6.1474,111.988848,190.2608696,241.1648914,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,12,CH_3,F,,c1cc(ccc1S(=O)(=O)N)c1oc(c(c1)/N=N/c1ccc(c(c1)C)F)C,5.7552,112.125712,186.3853755,237.3516082,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiophene,1,F,H,,c1cc(ccc1S(=O)(=O)N)c1sc(c(c1)/N=N/c1cccc(c1)C)F,1.2724,110.946576,142.0889328,192.5191946,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiophene,2,H,F,,c1cc(ccc1S(=O)(=O)N)c1scc(c1)/N=N/c1ccc(c(c1)C)F,-2.7842,111.642192,102.0039526,152.7504035,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiophene,3,Cl,F,,c1cc(ccc1S(=O)(=O)N)c1sc(c(c1)/N=N/c1ccc(c(c1)C)F)Cl,-5.7964,105.300748,72.23913043,120.1031068,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrrole,1,CF_3,CH_3,H,c1cc(ccc1S(=O)(=O)N)c1[nH]c(c(c1)/N=N/c1ccc(cc1)C)C(F)(F)F,-3.5279,124.891712,94.65513834,151.4240983,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrrole,2,Cl,CH_3,F,c1cc(ccc1S(=O)(=O)N)c1[nH]c(c(c1)/N=N/c1cc(c(cc1)C)F)Cl,-1.3499,105.675248,116.1768775,164.2110811,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzene,1,CF_3,CH_2CH_3,,c1cc(ccc1S(=O)(=O)N)c1ccc(/N=N/c2ccc(cc2)CC)c(C(F)(F)F)c1,-1.339,115.332036,116.284585,168.7082377,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzene,2,CF_3,NCH_3COCH_3,,c1cc(ccc1S(=O)(=O)N)c1ccc(/N=N/c2ccc(cc2)N(C)C(=O)C)c(C(F)(F)F)c1,-1.9922,217.7000533,109.8300395,208.7846092,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzene,3,CF_3,NHCH_3,,c1cc(ccc1S(=O)(=O)N)c1ccc(/N=N/c2ccc(cc2)NC)c(C(F)(F)F)c1,4.8759,121.570308,177.6966403,232.9558712,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzene,4,CF_3,OCH_3,,c1cc(ccc1S(=O)(=O)N)c1ccc(/N=N/c2ccc(cc2)OC)c(C(F)(F)F)c1,-3.4432,131.833016,95.49209486,155.416193,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzene,5,Cl,CH_3,,c1cc(ccc1S(=O)(=O)N)c1cc(c(cc1)/N=N/c1ccc(C)cc1)Cl,,,129.5158103,129.5158103,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indole,1,H,,,c1cc(ccc1S(=O)(=O)N)c1[nH]c2c(c1)c(/N=N/c1ccccc1)c(C)cc2,-9.7543,92.080132,33.12944664,74.98405209,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indole,1,H,,,c1cc(ccc1S(=O)(=O)N)c1[nH]c2c(c1)c(/N=N/c1ccccc1)c(C)cc2,-9.7543,92.080132,33.12944664,74.98405209,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indole,2,F,,,c1cc(ccc1S(=O)(=O)N)c1[nH]c2c(c1)c(/N=N/c1ccccc1)c(C)cc2,-6.3397,92.080132,66.87055336,108.7251588,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indole,2,F,,,c1cc(ccc1S(=O)(=O)N)c1[nH]c2c(c1)c(/N=N/c1ccccc1)c(C)cc2,-6.3397,92.080132,66.87055336,108.7251588,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indole,3,,,,c1cc(ccc1S(=O)(=O)N)/N=N/c1[nH]c2c(c1)c(c1ccc(C)cc1)c(C)cc2,-5.532,79.863452,74.85177866,111.1533477,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,1,NH,NH,H,c1cc(ccc1S(=O)(=O)N)/N=N/c1[nH]c2c(c1)c(c1ccccc1)c([nH]2)C,,130.365632,129.5158103,188.7729157,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,2,NH,O,H,c1cc(ccc1S(=O)(=O)N)/N=N/c1[nH]c2c(c1)c(c1ccccc1)c(o2)C,-2.2146,127.635232,107.6324111,165.6484256,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,3,O,NH,H,c1cc(ccc1S(=O)(=O)N)/N=N/c1oc2c(c1)c(c1ccccc1)c([nH]2)C,-0.7334,123.389008,122.2687747,178.3546874,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,4,O,O,H,c1cc(ccc1S(=O)(=O)N)/N=N/c1oc2c(c1)c(c1ccccc1)c(o2)C,,,129.5158103,129.5158103,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,5,NH,NH,CH_3,c1cc(ccc1S(=O)(=O)N)/N=N/c1[nH]c2c(c1)c(c1ccc(cc1)C)c([nH]2)C,,,129.5158103,129.5158103,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,6,NH,O,CH_3,c1cc(ccc1S(=O)(=O)N)/N=N/c1[nH]c2c(c1)c(c1ccc(cc1)C)c(o2)C,5.5592,111.548456,184.4486166,235.1524602,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,7,O,NH,CH_3,c1cc(ccc1S(=O)(=O)N)/N=N/c1oc2c(c1)c(c1ccc(cc1)C)c([nH]2)C,-10.6712,118.203176,24.06916996,77.79788632,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoRings,8,O,O,CH_3,c1cc(ccc1S(=O)(=O)N)/N=N/c1oc2c(c1)c(c1ccc(cc1)C)c(o2)C,-3.5413,105.039828,94.52272727,142.2681036,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.2801759,,y=mx+n,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,n
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1012,-13.107
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Precision,2.2,
